id,name,description,category_id,color,make,size,price
66,Ankle Booties_Item_66,Ankle Booties_Item_66,Ankle Booties,black,pu,6,666
67,Ankle Booties_Item_67,Ankle Booties_Item_67,Ankle Booties,brown,Leather,7,677
68,Ankle Booties_Item_68,Ankle Booties_Item_68,Ankle Booties,black,canvas,4,684
69,Ankle Booties_Item_69,Ankle Booties_Item_69,Ankle Booties,red,pu,8,698
70,Ankle Booties_Item_70,Ankle Booties_Item_70,Ankle Booties,green,Leather,9,709
71,Spool Heels_Item_71,Spool Heels_Item_71,Spool Heels,black,canvas,6,716
72,Spool Heels_Item_72,Spool Heels_Item_72,Spool Heels,brown,pu,7,727
73,Spool Heels_Item_73,Spool Heels_Item_73,Spool Heels,black,Leather,4,734
74,Spool Heels_Item_74,Spool Heels_Item_74,Spool Heels,red,canvas,8,748
75,Spool Heels_Item_75,Spool Heels_Item_75,Spool Heels,green,pu,9,759
